BuildingID,Floor
2,3
0,3
2,4
1,6
2,5
0,3
1,3
2,6
2,4
0,6
2,7
1,5
2,4
2,5
0,6
2,3
0,5
1,5
0,3
2,4
1,3
2,3
2,3
0,5
1,3
1,6
2,4
0,5
1,6
2,6
2,4
2,4
1,6
1,4
0,5
2,3
1,5
2,4
1,4
1,4
0,6
2,5
0,6
0,3
2,6
2,3
1,6
2,3
2,3
2,6
2,5
1,3
2,5
0,3
2,4
0,3
2,5
2,3
2,6
2,4
2,4
2,7
1,4
1,4
2,7
0,4
2,3
1,5
0,3
1,4
2,7
0,5
2,4
0,6
0,5
1,5
0,4
0,6
0,4
0,5
1,4
0,6
1,5
0,6
1,4
0,5
1,3
0,5
2,4
2,5
1,4
2,4
2,3
0,3
0,3
0,5
2,6
0,4
0,4
1,4
2,3
0,3
2,3
2,4
0,5
0,6
2,6
2,6
1,5
1,3
1,5
0,4
2,4
0,6
2,7
0,5
2,6
0,4
1,5
2,5
1,3
0,6
0,5
2,7
2,5
0,4
0,5
0,6
2,3
1,4
0,3
1,6
0,5
1,6
1,4
0,4
1,5
2,5
0,6
0,3
2,3
1,6
2,5
2,7
0,5
2,7
2,3
2,7
1,3
2,4
2,5
0,5
2,6
2,6
1,6
2,6
2,5
2,6
1,5
2,3
2,5
2,4
2,4
2,3
2,4
2,4
0,5
2,4
2,5
0,6
0,5
1,5
2,7
2,4
0,3
1,5
1,6
2,3
2,4
2,6
1,4
0,4
2,4
2,5
1,6
0,4
2,3
2,3
1,4
2,4
1,4
2,3
2,3
2,4
0,5
2,3
2,6
0,5
0,4
2,5
2,5
2,6
2,6
2,6
1,3
2,5
1,6
0,3
2,6
1,5
0,6
2,6
1,3
0,3
1,6
2,6
0,4
2,5
2,5
2,6
1,4
1,4
2,4
1,5
1,3
2,7
0,3
2,4
0,5
2,6
2,6
2,3
0,5
2,7
0,6
1,5
2,7
0,4
2,4
1,3
2,4
2,4
0,3
1,4
2,6
0,3
2,4
1,6
2,4
0,6
2,6
2,6
0,4
2,6
0,6
1,3
2,3
2,4
1,3
0,5
2,6
2,6
0,3
0,3
1,4
2,4
2,7
2,4
2,4
1,4
2,6
1,6
2,3
2,6
0,5
2,4
2,4
1,5
2,3
1,3
2,3
2,3
1,3
2,3
2,6
0,6
2,7
1,3
2,3
1,5
2,4
0,6
2,3
2,4
0,6
1,6
2,3
0,5
1,5
2,4
1,6
0,4
1,4
0,6
2,6
2,6
2,6
1,3
0,5
0,3
1,6
0,6
0,5
2,5
0,4
2,5
2,6
1,6
2,5
1,4
0,6
1,3
2,5
2,6
2,4
2,5
0,6
0,4
1,6
2,5
0,5
2,3
0,6
2,3
2,6
2,7
1,5
0,5
2,4
2,6
1,3
2,4
2,7
0,6
2,6
2,3
2,5
2,3
0,5
0,6
2,4
0,5
2,6
2,4
2,3
2,6
2,6
0,4
0,4
1,4
0,4
1,4
0,6
2,6
2,6
0,4
0,6
1,3
0,6
2,5
2,4
1,3
0,6
2,6
1,5
0,5
0,4
1,5
2,6
0,5
2,6
0,5
0,4
0,5
2,5
0,4
2,3
1,4
1,4
1,4
1,6
1,5
0,3
2,6
1,4
0,5
0,5
0,3
2,6
0,4
1,5
2,4
1,6
0,3
2,5
1,3
0,4
2,5
2,6
0,4
1,3
2,3
2,6
2,5
2,3
1,4
1,4
2,5
2,6
1,3
0,4
2,4
2,7
2,6
1,4
2,3
1,3
0,4
2,5
0,4
0,6
1,5
1,5
1,3
2,4
1,3
2,4
0,5
1,3
2,4
2,6
2,5
2,5
2,6
1,3
2,6
1,6
1,6
0,5
0,3
1,4
2,6
1,4
2,5
2,5
2,7
2,6
1,3
0,3
0,5
1,3
2,3
0,6
0,3
2,4
2,7
2,5
0,5
0,3
1,5
0,3
1,4
0,3
2,6
2,6
2,4
1,4
0,6
0,4
0,5
2,3
2,6
0,6
2,4
2,4
0,4
2,6
1,3
2,4
2,6
2,6
0,5
0,4
2,3
2,4
1,3
0,5
2,3
2,6
2,3
1,4
2,7
2,7
0,5
2,4
0,6
2,7
1,3
1,5
2,7
2,6
2,3
2,5
0,3
2,3
1,4
2,4
0,3
2,7
2,5
2,3
2,6
2,7
2,4
1,4
0,6
2,4
2,5
0,5
2,3
2,6
1,5
2,6
2,3
2,6
2,4
0,5
2,5
0,3
1,3
2,3
2,6
2,6
0,4
2,3
2,5
0,6
2,5
2,3
1,6
2,6
2,3
2,5
1,4
2,6
2,6
2,6
2,4
2,6
0,5
2,7
2,6
2,5
2,3
0,4
2,4
2,6
1,3
1,3
0,3
2,6
2,4
0,6
2,7
0,4
2,7
0,4
0,4
0,5
2,4
1,3
0,5
2,4
0,6
2,3
2,4
1,6
0,3
2,3
2,5
1,4
0,6
2,5
2,3
0,6
2,4
2,4
1,4
1,6
0,6
0,6
2,4
2,3
0,4
2,7
2,6
1,5
2,5
0,5
2,4
0,6
0,4
0,5
2,5
1,6
0,6
2,4
2,4
1,3
0,3
0,3
1,3
1,3
0,4
2,5
2,7
1,3
2,5
2,6
2,6
1,3
1,4
2,4
2,3
0,4
2,6
2,4
0,3
0,6
1,3
0,5
2,6
2,7
0,4
2,6
2,4
1,3
2,6
2,6
1,4
2,4
2,5
2,6
2,7
1,3
2,5
1,4
2,5
2,4
2,6
2,3
1,4
2,6
0,6
2,4
2,5
1,4
2,7
1,6
2,4
1,6
2,3
2,6
2,4
1,4
0,6
2,3
2,5
2,5
0,4
0,4
0,6
1,3
1,5
2,5
2,5
1,4
1,6
0,4
1,6
0,3
2,6
2,3
2,3
1,6
1,4
2,6
1,3
2,3
2,3
2,5
2,3
1,4
2,4
1,5
2,5
0,6
1,4
2,4
0,4
1,4
1,5
1,5
1,6
2,6
1,6
1,4
2,4
2,4
2,6
2,4
0,3
1,5
2,5
2,5
0,3
1,4
0,5
2,7
0,4
2,3
2,4
2,3
0,4
2,6
0,4
1,6
2,7
2,6
0,5
1,3
0,5
2,4
2,6
2,7
1,3
1,4
2,6
2,6
2,3
0,3
2,6
2,5
0,3
0,3
2,3
0,3
1,5
1,6
0,5
0,4
2,4
2,6
2,6
2,5
1,3
0,4
0,6
0,3
2,6
1,3
0,5
2,3
0,3
0,6
1,5
2,3
1,5
0,3
2,3
0,5
2,3
2,6
1,4
2,3
2,6
1,3
2,4
0,6
0,6
2,4
1,4
2,6
2,5
0,5
0,5
0,3
0,5
2,5
2,4
0,5
0,4
2,4
2,6
2,5
1,5
2,3
0,3
2,3
2,3
2,6
1,6
2,5
0,4
0,4
2,5
0,5
0,3
0,3
2,4
1,4
0,4
1,4
0,6
1,4
1,3
0,6
2,7
2,4
2,3
1,4
2,6
2,4
2,4
2,5
2,3
0,4
1,6
1,4
1,5
2,3
0,3
0,4
2,3
2,5
0,4
0,5
0,5
1,3
2,6
1,4
2,4
0,6
0,5
2,3
0,6
2,5
1,3
2,4
2,4
0,5
2,6
1,4
0,5
0,3
1,4
0,5
2,4
2,3
2,6
2,3
2,3
1,3
1,3
2,6
0,6
2,3
0,5
1,6
2,3
0,3
2,7
2,7
2,3
2,3
0,5
2,5
0,4
2,3
0,5
1,3
2,6
2,4
1,5
1,4
0,5
2,5
2,4
2,3
1,4
2,4
2,6
0,6
2,5
2,5
2,6
2,4
1,3
0,3
0,6
2,6
2,3
0,5
1,5
0,5
2,5
0,5
2,4
0,3
2,4
2,6
2,7
1,3
0,3
1,5
0,4
2,5
2,7
0,6
2,6
1,3
2,4
0,5
1,4
0,4
2,4
2,7
2,5
0,3
1,3
2,5
1,5
0,3
2,5
2,4
2,6
2,5
0,6
1,4
0,4
1,3
2,4
2,5
2,3
0,5
2,4
2,6
0,6
1,4
1,6
1,5
2,4
2,6
2,6
0,4
2,4
2,5
2,5
2,6
0,6
1,4
2,6
0,4
0,5
1,3
2,3
1,4
2,4
1,5
0,4
0,6
0,3
0,5
0,6
1,5
1,4
1,3
2,4
2,6
2,4
1,4
2,5
2,4
2,4
0,6
2,7
0,3
2,6
0,3
1,5
0,5
1,5
1,3
0,4
2,6
1,4
0,3
0,4
0,6
2,4
2,5
2,4
2,5
2,4
0,5
2,3
1,5
2,6
2,6
2,6
0,3
1,3
2,7
2,4
2,3
2,4
1,6
0,6
2,5
0,4
0,3
0,5
2,6
2,5
0,6
2,4
0,5
2,4
0,3
0,4
1,3
1,3
0,3
2,6
1,4
1,5
2,3
0,4
1,4
2,6
0,4
0,4
0,5
1,5
2,6
0,6
1,5
1,5
2,4
0,5
1,6
0,5
2,6
1,4
1,4
1,5
2,6
2,3
0,3
0,3
2,3
1,4
2,3
1,4
2,4
2,6
0,3
2,5
0,6
0,5
0,3
1,5
2,3
2,6
2,4
2,6
2,6
2,5
2,5
2,3
2,6
1,6
2,5
2,6
0,3
0,6
2,6
2,4
2,3
2,4
2,3
0,5
2,6
0,4
1,4
2,5
0,4
0,5
2,5
0,4
2,3
1,3
2,4
0,6
2,3
1,4
2,3
0,5
0,3
1,4
2,6
1,6
2,3
0,6
2,4
2,5
2,4
0,6
2,6
0,4
0,4
0,5
0,5
0,6
2,7
0,4
2,4
1,3
2,6
0,4
1,3
0,5
2,5
1,4
0,3
0,6
1,3
1,6
1,4
1,5
0,4
2,4
2,4
0,6
2,4
2,7
2,5
1,4
2,3
0,4
0,5
2,3
0,6
2,5
1,5
2,7
2,3
1,4
2,3
1,4
1,4
0,6
1,3
1,6
0,4
1,3
0,5
2,6
0,4
0,5
0,3
2,3
1,3
0,5
1,6
2,6
0,3
2,4
2,6
1,3
2,4
2,4
0,4
2,7
0,5
0,4
1,4
0,6
2,3
2,4
1,3
0,3
0,4
2,6
1,4
0,5
0,6
1,3
1,3
1,3
0,3
2,4
0,3
2,3
2,4
1,4
0,4
1,6
2,5
2,3
0,3
2,6
2,6
0,5
1,5
2,7
2,6
2,3
1,3
2,3
0,3
0,4
1,4
2,6
2,7
2,6
2,5
0,5
2,3
0,5
1,5
1,5
2,3
0,5
0,5
1,5
2,5
2,4
0,6
2,4
2,4
0,5
2,6
2,5
2,3
1,6
0,5
1,5
2,3
2,4
0,3
0,6
2,6
1,5
2,6
1,5
2,3
2,6
1,6
1,4
0,6
2,6
0,3
1,4
1,6
1,3
1,4
2,5
0,5
2,5
2,3
2,7
2,7
2,7
2,4
0,3
2,6
0,6
0,5
2,6
2,7
1,3
0,6
1,4
1,6
2,6
2,6
2,7
0,3
2,5
1,4
1,5
0,6
2,7
0,5
2,7
1,4
1,4
2,3
2,7
2,3
2,3
2,4
1,5
2,6
2,7
2,3
0,5
1,3
1,5
2,7
1,5
0,5
2,3
2,6
1,4
2,7
2,3
1,6
2,7
2,5
1,5
1,3
2,6
2,6
2,5
2,5
2,4
0,5
0,5
1,3
0,6
1,5
2,3
2,4
0,4
1,3
2,3
0,3
1,4
0,5
2,7
0,3
1,5
0,6
0,3
1,4
1,5
2,4
2,7
0,4
0,3
2,7
1,4
2,4
0,3
1,3
2,5
2,4
2,6
2,3
1,6
2,5
2,6
0,4
1,5
2,6
0,4
2,3
2,4
0,6
2,3
1,4
2,3
2,3
1,4
2,6
2,4
2,3
0,6
0,3
0,5
1,5
2,6
0,5
1,3
0,4
1,3
1,5
1,4
1,4
2,5
2,3
2,4
0,3
0,4
1,3
1,4
0,5
2,5
1,3
2,7
2,6
0,4
2,5
2,7
2,6
2,5
2,4
0,3
1,5
1,5
0,3
2,6
2,6
0,4
2,7
2,6
2,5
2,4
0,6
1,4
1,5
2,3
2,4
2,6
2,5
1,3
1,4
2,6
1,5
0,3
2,6
0,5
0,4
0,5
1,4
2,6
2,7
0,3
0,6
0,3
0,3
0,3
1,4
2,3
2,3
1,3
2,4
1,5
2,5
2,7
1,5
1,4
2,5
2,4
1,5
1,5
2,6
0,4
2,3
2,4
2,6
1,4
0,6
2,5
2,5
0,6
2,5
2,3
1,6
2,6
2,4
2,7
1,5
2,6
1,3
2,3
0,6
2,6
1,5
2,4
1,5
2,6
2,6
0,5
0,4
0,3
2,5
2,5
1,3
0,5
1,6
2,5
2,6
0,3
2,4
2,7
1,4
1,4
2,6
0,5
2,5
2,5
0,4
2,5
1,3
0,6
2,6
0,4
2,3
2,6
2,4
0,6
2,4
2,3
0,6
2,7
2,3
2,4
0,5
0,6
2,5
2,5
1,3
2,4
2,4
0,6
2,4
0,6
0,5
1,4
2,4
1,3
2,7
1,4
0,5
1,5
1,4
2,5
0,4
2,3
2,6
1,4
2,3
1,4
2,6
1,6
1,3
2,5
2,4
2,3
2,6
2,5
2,5
0,5
0,6
0,5
2,6
2,7
2,6
1,5
2,3
0,5
2,5
2,7
2,3
2,6
0,4
0,5
2,4
2,4
0,5
2,5
2,4
1,3
2,5
2,3
1,6
1,5
1,5
2,3
2,6
0,6
1,5
0,6
2,6
2,7
2,3
2,3
0,5
2,4
2,3
1,6
2,7
0,6
2,5
0,6
2,3
2,4
2,5
2,7
2,7
1,5
0,4
1,6
1,3
1,3
2,3
1,6
2,6
2,4
2,4
2,5
2,3
0,5
1,5
0,4
2,6
2,4
0,6
2,4
0,3
2,3
0,4
1,3
1,5
1,6
1,5
0,3
1,3
0,4
0,4
2,6
2,5
2,7
2,6
2,4
2,5
2,5
2,6
2,6
2,6
1,4
0,3
0,4
1,3
0,5
2,7
1,5
0,4
1,5
1,3
2,5
2,7
2,6
1,5
2,3
2,6
2,6
0,4
2,5
2,3
0,6
2,4
2,4
0,4
0,5
2,6
0,6
2,4
1,5
0,5
1,3
1,6
1,5
0,6
2,4
2,6
1,6
1,4
2,3
1,4
2,6
1,3
2,6
0,3
2,4
2,3
2,6
1,5
2,5
2,7
1,4
2,6
0,6
0,4
2,7
0,5
0,3
2,6
2,5
1,5
0,6
0,5
1,5
1,3
0,5
0,5
2,5
1,6
2,6
2,5
2,7
2,3
2,5
2,6
1,3
1,5
1,5
2,6
1,6
0,4
2,4
0,3
0,6
2,3
2,6
0,3
2,6
0,5
2,4
2,4
2,4
0,5
1,3
0,4
2,4
1,3
2,6
2,5
1,5
1,3
2,5
2,7
1,4
2,4
1,3
1,6
2,6
1,5
2,6
2,6
2,5
2,6
1,3
1,3
2,5
2,6
2,3
1,6
0,4
0,4
2,3
2,5
0,6
2,7
2,6
0,6
2,7
2,3
0,4
1,3
2,6
1,3
2,5
0,3
0,5
0,4
0,5
2,4
1,4
2,5
1,4
1,6
1,5
2,4
2,7
1,4
1,5
2,4
1,5
2,6
2,3
0,4
0,6
1,4
2,6
2,6
2,4
2,4
2,5
1,3
1,4
1,5
1,5
0,4
1,4
1,4
2,4
2,4
1,3
0,5
2,7
0,4
0,6
0,4
2,6
2,6
2,6
1,4
1,5
2,4
2,4
2,7
0,5
2,4
2,4
0,3
2,6
1,5
0,3
2,3
2,5
1,6
2,6
2,4
1,3
0,4
2,5
2,4
1,3
0,6
0,4
1,3
2,5
0,4
0,6
1,5
2,3
2,4
2,6
2,6
1,5
0,5
2,4
0,5
0,6
2,7
2,7
1,3
0,6
0,6
2,4
2,5
1,5
0,5
0,5
2,6
2,6
1,4
0,6
1,6
0,6
2,3
2,6
2,5
2,4
0,6
0,6
2,7
2,6
0,5
0,6
2,3
1,6
2,5
2,4
2,4
2,6
0,6
2,3
2,6
2,6
0,5
1,6
1,3
0,5
1,6
2,6
2,3
0,4
1,4
0,6
0,3
2,6
2,4
2,6
2,4
0,3
0,3
0,6
2,6
2,6
0,4
2,3
1,4
2,6
2,3
1,4
1,6
2,4
0,6
1,4
0,5
1,4
0,6
2,3
0,5
2,4
1,5
0,4
0,6
2,6
2,7
1,3
2,5
2,6
0,5
0,3
0,5
2,7
0,5
0,3
1,3
1,6
2,6
2,4
2,5
0,6
2,6
1,5
1,6
2,4
0,5
1,6
2,7
2,4
0,3
2,6
1,5
2,4
2,4
1,5
0,4
2,5
1,4
2,3
2,7
2,4
2,4
1,4
0,4
2,6
2,6
1,5
2,6
2,6
0,6
2,7
0,4
1,5
2,4
2,6
0,3
0,6
